== COMPARE ==
          ADDED [L1] org/apache/commons/lang3/concurrent/AtomicInitializer$1.class
          ADDED [L1] org/apache/commons/lang3/concurrent/AtomicInitializer$Builder.class
          ADDED [L1] org/apache/commons/lang3/concurrent/AtomicSafeInitializer$1.class
          ADDED [L1] org/apache/commons/lang3/concurrent/AtomicSafeInitializer$Builder.class
          ADDED [L1] org/apache/commons/lang3/concurrent/BackgroundInitializer$1.class
          ADDED [L1] org/apache/commons/lang3/concurrent/BackgroundInitializer$Builder.class
          ADDED [L1] org/apache/commons/lang3/concurrent/FutureTasks.class
          ADDED [L1] org/apache/commons/lang3/concurrent/LazyInitializer$1.class
          ADDED [L1] org/apache/commons/lang3/concurrent/LazyInitializer$Builder.class
          ADDED [L1] org/apache/commons/lang3/concurrent/UncheckedExecutionException.class
          ADDED [L1] org/apache/commons/lang3/concurrent/UncheckedFuture.class
          ADDED [L1] org/apache/commons/lang3/concurrent/UncheckedFutureImpl.class
          ADDED [L1] org/apache/commons/lang3/concurrent/UncheckedTimeoutException.class
            ADDED [L1] org/apache/commons/lang3/concurrent/locks/package-info.class
          ADDED [L1] org/apache/commons/lang3/concurrent/package-info.class
          ADDED [L1] org/apache/commons/lang3/event/package-info.class
          ADDED [L1] org/apache/commons/lang3/exception/UncheckedException.class
          ADDED [L1] org/apache/commons/lang3/exception/UncheckedIllegalAccessException.class
          ADDED [L1] org/apache/commons/lang3/exception/UncheckedInterruptedException.class
          ADDED [L1] org/apache/commons/lang3/exception/UncheckedReflectiveOperationException.class
          ADDED [L1] org/apache/commons/lang3/exception/package-info.class
          ADDED [L1] org/apache/commons/lang3/function/BooleanConsumer.class
          ADDED [L1] org/apache/commons/lang3/function/Consumers.class
          ADDED [L1] org/apache/commons/lang3/function/Functions.class
          ADDED [L1] org/apache/commons/lang3/function/IntToCharFunction.class
          ADDED [L1] org/apache/commons/lang3/function/MethodInvokers.class
          ADDED [L1] org/apache/commons/lang3/function/Suppliers.class
          ADDED [L1] org/apache/commons/lang3/function/TriConsumer.class
          ADDED [L1] org/apache/commons/lang3/function/package-info.class
          ADDED [L1] org/apache/commons/lang3/math/package-info.class
          ADDED [L1] org/apache/commons/lang3/mutable/package-info.class
        ADDED [L1] org/apache/commons/lang3/package-info.class
          ADDED [L1] org/apache/commons/lang3/reflect/package-info.class
          ADDED [L1] org/apache/commons/lang3/stream/IntStreams.class
          ADDED [L1] org/apache/commons/lang3/stream/LangCollectors$1.class
          ADDED [L1] org/apache/commons/lang3/stream/LangCollectors$SimpleCollector.class
          ADDED [L1] org/apache/commons/lang3/stream/LangCollectors.class
          ADDED [L1] org/apache/commons/lang3/stream/Streams$EnumerationSpliterator.class
          ADDED [L1] org/apache/commons/lang3/stream/package-info.class
          ADDED [L1] org/apache/commons/lang3/text/package-info.class
            ADDED [L1] org/apache/commons/lang3/text/translate/package-info.class
          ADDED [L1] org/apache/commons/lang3/time/AbstractFormatCache$ArrayKey.class
          ADDED [L1] org/apache/commons/lang3/time/AbstractFormatCache.class
          ADDED [L1] org/apache/commons/lang3/time/package-info.class
          ADDED [L1] org/apache/commons/lang3/tuple/package-info.class
          ADDED [L1] org/apache/commons/lang3/util/FluentBitSet.class
          ADDED [L1] org/apache/commons/lang3/util/package-info.class
          DELETED [L1] org/apache/commons/lang3/time/FormatCache$ArrayKey.class
          DELETED [L1] org/apache/commons/lang3/time/FormatCache.class
          DELETED [L1] org/apache/commons/lang3/tuple/Pair$PairAdapter.class
          DELETED [L1] org/apache/commons/lang3/tuple/Triple$TripleAdapter.class
  UNCHANGED [L0] META-INF/LICENSE.txt
